Year,01TMEAN,01TMEAN Trendline,02TWinter,02TWinter Trendline,03TSpring,03TSpring Trendline,04TSummer,04TSummer Trendline,05TFall,05TFall Trendline,06TRange,06TRange Trendline,21FrostDays,21FrostDays Trendline,22FrostLast,22FrostLast Trendline,23FrostFirst,23FrostFirst Trendline,24IceDays,24IceDays Trendline,25Tmin10,25Tmin10 Trendline,26Tmin20,26Tmin20 Trendline,27ColdNights,27ColdNights Trendline,28ColdDays,28ColdDays Trendline,29ColdSpell,29ColdSpell Trendline,30HeatingDD,30HeatingDD Trendline,40Tmax90,40Tmax90 Trendline,41SummerDays,41SummerDays Trendline,42Tmax30,42Tmax30 Trendline,43HWDI,43HWDI Trendline,44TropNight,44TropNight Trendline,45Tmin90,45Tmin90 Trendline,46FrostFree,46FrostFree Trendline,47CoolingDD,47CoolingDD Trendline,61GSL,61GSL Trendline,62GSLBegin,62GSLBegin Trendline,63GSLEnd,63GSLEnd Trendline,64GDD0,64GDD0 Trendline,65GDD5,65GDD5 Trendline,66GDD10,66GDD10 Trendline,81PAnnual,81PAnnual Trendline,82PWinter,82PWinter Trendline,83PSpring,83PSpring Trendline,84PSummer,84PSummer Trendline,85PFall,85PFall Trendline,86Pge2,86Pge2 Trendline,87Pge10,87Pge10 Trendline,88Pge20,88Pge20 Trendline,89P3days,89P3days Trendline,90P5days,90P5days Trendline,91SDPI,91SDPI Trendline,92Pge95,92Pge95 Trendline,93DryPeriod,93DryPeriod Trendline,94PDays1,94PDays1 Trendline
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,-4.27,-3.36,-26.64,-22.97,3.78,3.05,13.42,14.07,-9.42,-7.93,80.81,77.35,226,219.21,157,146,230,249.59,155,153.86,155,153.16,117,105.53,20,12.85,12.33,10.99,7,12,8157.15,7812.29,6.58,8.57,18,18.19,5,2,7,21.07,0,0,3.01,6.24,72,106,8.63,2.2,151,150.86,120,125.62,270,272.85,1832.47,1869.5,1080.02,1116.71,451.36,520.04,368.92,371.05,58.5,67.5,51.54,73.88,106.88,131.6,137.09,95.24,55,53.01,3,4,1,1,33.21,28.66,38.93,35.71,2.79,3.14,12.64,14.69,25,21.05,115,100.59
1951,-4.34,-3.32,-23.56,-22.87,3.12,3.09,14.24,14.08,-11.81,-7.9,77.78,77.28,225,219.14,156,146,194,249.68,167,153.71,171,152.84,121,105.01,21.92,12.72,17.81,10.91,14,12.48,8178.96,7798.93,10.14,8.65,28,18.3,3,2,28,21.37,0,0,4.38,6.39,70,106,0.4,2.29,143,150.88,122,125.64,264,272.9,1769.13,1871.44,1085.12,1118.84,496.86,521.89,336.83,370.48,66.62,67.06,119.74,73.75,86.85,132,70.1,94.74,52,52.91,2,4,0,1,37.14,28.81,50.44,35.82,2.7,3.15,8.77,14.74,20,21.18,107,100.3
1952,-1.45,-3.28,-23.21,-22.78,6.75,3.12,12.74,14.1,-4.18,-7.88,75.74,77.2,202,219.07,147,146,242,249.76,137,153.57,135,152.52,76,104.5,10.68,12.58,7.12,10.84,22,12.96,7104,7785.56,10.41,8.74,12,18.41,0,2,40,21.67,0,0,9.32,6.53,94,106,0,2.38,161,150.89,113,125.66,273,272.95,1883.35,1873.39,1091.42,1120.97,418.77,523.74,336.64,369.91,70.26,66.62,70.7,73.62,124.64,132.39,75.83,94.23,51,52.82,3,4,0,1,17.07,28.96,17.52,35.92,2.7,3.16,10.74,14.79,20,21.32,104,100.01
1953,-1.2,-3.24,-19.86,-22.69,4.28,3.15,14.62,14.11,-4.23,-7.85,77.56,77.13,206,219,155,146,273,249.85,146,153.43,141,152.2,72,103.99,11.51,12.45,7.95,10.76,20,13.44,7074.31,7772.2,13.7,8.82,26,18.52,9,2,26,21.97,0,0,11.78,6.67,117,106,21.51,2.47,149,150.9,125,125.68,273,273,1911.51,1875.34,1168.64,1123.1,536.96,525.59,368.77,369.34,71.19,66.18,31.8,73.5,133.19,132.79,125.85,93.72,57,52.72,2,4,0,1,19.89,29.1,30.35,36.03,2.82,3.16,8.91,14.83,25,21.45,115,99.72
1954,-2.41,-3.2,-21.53,-22.59,-0.58,3.18,14.51,14.13,-2.8,-7.82,74.42,77.06,220,218.93,144,146,258,249.93,141,153.29,149,151.88,82,103.48,14.25,12.32,13.42,10.68,52,13.92,7472.97,7758.83,15.62,8.9,21,18.63,0,2,53,22.26,0,0,10.68,6.82,113,106,0.69,2.56,137,150.91,135,125.71,271,273.05,1861.52,1877.29,1185.51,1125.23,569.49,527.45,372.73,368.77,62.84,65.74,40.27,73.37,170.3,133.19,96.59,93.22,49,52.63,7,4,0,1,33.49,29.25,54.8,36.14,3.15,3.17,25.25,14.88,31,21.59,107,99.44
1955,-3.66,-3.16,-24.1,-22.5,4.16,3.22,14.84,14.14,-10.66,-7.8,77.07,76.98,222,218.86,143,146,250,250.02,155,153.14,155,151.56,126,102.97,12.6,12.18,13.7,10.61,0,14.4,7993.86,7745.46,11.23,8.99,33,18.74,7,2,10,22.56,0,0,7.12,6.96,106,106,19.23,2.65,137,150.92,134,125.73,270,273.1,1918.75,1879.23,1245.75,1127.37,634.23,529.3,396.53,368.2,81.84,65.3,89.27,73.24,127.97,133.59,104.33,92.71,56,52.53,4,4,1,1,30,29.4,36.35,36.24,2.97,3.17,16.08,14.92,17,21.73,118,99.15
1956,-2.98,-3.12,-22.09,-22.41,3.36,3.25,13.85,14.15,-9.34,-7.77,74.15,76.91,233,218.79,142,146,230,250.11,152,153,155,151.24,99,102.46,11.78,12.05,13.42,10.53,29,14.88,7692.97,7732.1,7.95,9.07,21,18.85,0,2,18,22.86,0,0,7.95,7.11,87,106,2.46,2.74,133,150.93,135,125.75,267,273.15,1764.5,1881.18,1108.07,1129.5,533.18,531.15,388.26,367.63,55.8,64.86,67.56,73.12,140.25,133.99,120.76,92.2,56,52.44,4,4,0,1,22.76,29.55,23.96,36.35,3.37,3.18,19.06,14.97,19,21.86,101,98.86
1957,-3.1,-3.08,-20.71,-22.32,1.45,3.28,14.04,14.17,-7.04,-7.75,75.1,76.83,235,218.71,167,146,238,250.19,159,152.86,152,150.92,106,101.95,14.25,11.92,8.77,10.46,13,15.36,7709.29,7718.73,8.49,9.16,11,18.96,0,2,28,23.16,0,0,6.58,7.25,70,106,0,2.83,143,150.94,121,125.77,263,273.2,1687.31,1883.13,1012.32,1131.63,460.87,533,331.27,367.06,55.83,64.42,49.37,72.99,142.5,134.38,89.51,91.7,49,52.34,6,4,0,1,29.84,29.69,42.45,36.46,3.25,3.19,21.6,15.02,23,22,86,98.57
1958,-1.23,-3.05,-19.03,-22.22,5.17,3.32,14.24,14.18,-7.25,-7.72,72.14,76.76,210,218.64,163,146,267,250.28,136,152.71,133,150.6,79,101.43,9.59,11.78,4.93,10.38,45,15.84,7044.72,7705.37,9.59,9.24,14,19.07,1,2,26,23.45,0,0,13.7,7.4,103,106,1.92,2.92,148,150.95,124,125.8,271,273.25,1861.77,1885.07,1124.39,1133.76,483.76,534.85,311.47,366.49,71.83,63.98,54.3,72.86,108.54,134.78,70.54,91.19,48,52.24,1,4,0,1,14.99,29.84,16.12,36.56,2.64,3.19,4.5,15.06,22,22.14,98,98.29
1959,-3.07,-3.01,-20.79,-22.13,1.94,3.35,12.47,14.19,-7.66,-7.7,74.02,76.68,235,218.57,153,146,242,250.36,163,152.57,155,150.28,78,100.92,15.89,11.65,17.81,10.3,43,16.32,7709.45,7692,8.22,9.32,10,19.18,1,2,37,23.75,0,0,6.85,7.54,88,106,3.41,3.01,118,150.96,153,125.82,270,273.3,1416.2,1887.02,828.73,1135.89,324.59,536.7,349.43,365.92,58.67,63.54,80.15,72.73,134.83,135.18,81.08,90.68,55,52.15,3,4,0,1,26.36,29.99,27.4,36.67,2.97,3.2,9.67,15.11,27,22.27,97,98
1960,-2.5,-2.97,-18.99,-22.04,2.87,3.38,14.08,14.21,-7.81,-7.67,76.84,76.61,219,218.5,139,146,263,250.45,160,152.43,148,149.96,94,100.41,7.4,11.52,6.03,10.23,10,16.8,7508.85,7678.64,6.3,9.41,17,19.29,2,2,18,24.05,0,0,6.3,7.69,123,106,1.76,3.1,161,150.97,126,125.84,286,273.35,1894.07,1888.97,1113.47,1138.03,490.88,538.56,380.25,365.35,43.48,63.1,110.89,72.61,125.75,135.58,93.75,90.18,54,52.05,5,4,2,1,46.21,30.13,48.82,36.78,3.38,3.2,24.18,15.15,27,22.41,95,97.71
1961,-3.3,-2.93,-19.88,-21.94,2.87,3.41,14.53,14.22,-11.08,-7.65,78.27,76.53,235,218.43,136,146,246,250.53,167,152.29,156,149.64,106,99.9,17.53,11.38,14.52,10.15,9,17.28,7854,7665.27,12.6,9.49,39,19.4,8,2,22,24.35,0,0,8.77,7.83,109,106,13.33,3.19,131,150.98,137,125.86,267,273.41,1925.68,1890.92,1290.78,1140.16,715.3,540.41,367.69,364.78,67.41,62.66,37.62,72.48,163.51,135.98,98.9,89.67,43,51.96,7,4,2,1,40.71,30.28,44.78,36.88,3.51,3.21,30.3,15.2,24,22.55,89,97.43
1962,-2.62,-2.89,-23.68,-21.85,3.13,3.45,13.71,14.24,-4.99,-7.62,75,76.46,213,218.36,139,146,246,250.62,152,152.14,149,149.32,96,99.39,9.59,11.25,7.4,10.08,13,17.76,7554.41,7651.9,6.58,9.57,11,19.51,0,2,19,24.64,0,0,7.4,7.98,106,106,1.98,3.28,151,150.99,133,125.89,283,273.46,1911.27,1892.86,1159.9,1142.29,505.13,542.26,388.48,364.21,69.9,62.22,77.89,72.35,157.02,136.38,89.38,89.17,44,51.86,6,4,1,1,61.06,30.43,64.04,36.99,3.89,3.22,29.68,15.25,34,22.68,86,97.14
1963,-2.08,-2.85,-23.09,-21.76,3.74,3.48,15.09,14.25,-5.74,-7.6,76.31,76.38,205,218.29,150,146,278,250.7,150,152,145,149,105,98.88,6.03,11.12,9.04,10,21,18.24,7389.83,7638.54,9.86,9.66,26,19.62,2,2,31,24.94,0,0,13.97,8.12,127,106,11.14,3.37,168,151,128,125.91,295,273.51,2181.79,1894.81,1360.74,1144.42,663.32,544.11,380.85,363.65,72.21,61.78,62.25,72.23,154.94,136.77,91.85,88.66,56,51.77,5,4,2,1,38.45,30.58,41.62,37.1,4.05,3.22,23.8,15.29,22,22.82,82,96.85
1964,-2.68,-2.81,-20.08,-21.67,2.16,3.51,14.36,14.26,-7.22,-7.57,73.03,76.31,205,218.21,146,146,253,250.79,147,151.86,148,148.68,101,98.37,5.75,10.99,9.32,9.92,10,18.72,7588.43,7625.17,8.77,9.74,16,19.73,3,2,21,25.24,0,0,9.86,8.26,106,106,7.39,3.45,174,151.01,120,125.93,293,273.56,2010.42,1896.76,1196.83,1146.55,561.06,545.96,339.95,363.08,58.74,61.34,74.06,72.1,141.59,137.17,66.38,88.15,51,51.67,3,4,0,1,20.77,30.72,25.39,37.2,3.17,3.23,13.48,15.34,18,22.95,89,96.56
1965,-3.27,-2.77,-24.12,-21.57,3.3,3.54,12.99,14.28,-6.53,-7.54,75.22,76.24,227,218.14,159,146,247,250.87,148,151.71,148,148.36,96,97.85,10.14,10.85,13.15,9.85,11,19.2,7787.21,7611.81,6.03,9.82,13,19.83,0,2,29,25.54,0,0,7.12,8.41,87,106,0.39,3.54,112,151.02,141,125.95,252,273.61,1560.47,1898.7,1006.65,1148.68,505.64,547.82,358.14,362.51,54.61,60.9,60.43,71.97,149.09,137.57,90.21,87.65,49,51.57,4,4,1,1,28.12,30.87,30.62,37.31,3.19,3.23,16.7,15.38,23,23.09,96,96.28
1966,-3.84,-2.73,-24.39,-21.48,2.99,3.58,14.46,14.29,-10.97,-7.52,76.27,76.16,211,218.07,125,146,255,250.96,167,151.57,158,148.04,109,97.34,14.52,10.72,18.08,9.77,29,19.68,8005.09,7598.44,6.03,9.91,15,19.94,0,2,31,25.83,0,0,7.4,8.55,129,106,0,3.63,157,151.03,126,125.98,282,273.66,1966.9,1900.65,1193.1,1150.82,525.61,549.67,370.93,361.94,69.07,60.46,75.01,71.85,111.51,137.97,119.49,87.14,55,51.48,5,4,0,1,20.8,31.02,24.53,37.42,3.38,3.24,20.57,15.43,19,23.23,93,95.99
